code, 行业, 占比, 行业, 占比, 行业, 占比, | , 产品, 占比, 产品, 占比, 产品, 占比, -
000001,零售金融业务, 44.14%, 其他业务, 4.73%, 批发金融业务, 51.13%, |,利息收入, 85.60%, 手续费及佣金收入, 9.79%, 其他营业收入, 4.62%, -
000002,房地产, 95.93%, 物业管理, 2.93%, -,-,|,房地产, 93.86%, 物业管理, 4.30%, -
000009,高新技术行业, 60.07%, 生物医药行业, 26.90%, 房地产行业, 8.35%, |,房地产, 45.11%, 生物医药, 35.35%, 高新技术, 9.69%, -
000012,玻璃产业, 64.82%, 太阳能产业, 28.73%, -,-,|,玻璃产品, 64.82%, 太阳能产品, 28.73%, -
000021,计算机、通信和其他电子设备制造业, 99.72%, -,-,-,-,|,硬盘相关产品, 31.65%, OEM 产品, 59.84%, 自有产品, 8.22%, -
000027,电力销售, 82.29%, -,-,-,-,|,电力, 82.29%, -
000031,商品房销售, 92.70%, -,-,-,-,|,商品房销售, 92.70%, -
000039,道路运输车辆, 25.58%, 能源、化工、液态食品装备, 15.53%, 集装箱, 32.83%, |,道路运输车辆, 25.58%, 能源、化工、液态食品装备, 15.53%, 集装箱, 32.83%, -
000046,保险行业, 38.35%, 房地产行业, 98.45%, 证券行业, 23.47%, |,房地产销售收入, 93.42%, 手续费及佣金净收入, 40.65%, -
000059,石化行业, 89.49%, -,-,-,-,|,聚烯烃类产品, 19.28%, 原油加工及石油制品, 64.60%, -
000060,其他, 3.60%, 铝、镍、锌加工及销售, 6.33%, 分部间抵消, 2.40%, |,精矿产品, 14.30%, 其他项目, 6.31%, 产品间抵销, 4.86%, -
000061,市场配套服务, 16.97%, 农产品批发市场经营, 82.34%, -,-,|,农产品流通及服务, 99.59%, -
000063,通讯设备类制造行业, 100.00%, -,-,-,-,|,运营商网络, 58.62%, 政企业务, 9.03%, 消费者业务, 32.35%, -
000069,房地产行业, 55.17%, 旅游综合行业, 43.76%, -,-,|,房地产行业, 55.17%, 旅游综合行业, 43.76%, -
000089,航空主业, 79.96%, 航空增值, 1.95%, 航空物流, 8.62%, |,航空主业, 65.62%, 航空增值, 10.70%, 抵消, 0.05%, -
000100,家电集团, 14.24%, 销售及物流, 20.07%, 其他项目, 19.89%, |,TCL通讯, 22.17%, 家电集团, 9.41%, 其他项目, 14.35%, -
000157,工程机械, 77.00%, 环境产业, 11.45%, 金融服务, 1.68%, |,起重机械, 29.24%, 环境产业, 11.45%, 金融服务, 1.68%, -
000301,电力、热能, 71.37%, 营业房出租, 10.67%, 平台贸易, 14.19%, |,电力、热能, 82.90%, 营业房出租, 15.13%, -
000338,交通运输设备制造业, 97.25%, -,-,-,-,|,整车及关键零部件, 43.72%, 叉车生产、仓库技术及供应链解决方案服务, 38.51%, -
000401,建材行业, 100.00%, -,-,-,-,|,熟料, 12.24%, 水泥, 80.37%, 其他, 7.39%, -
000402,物业经营, 2.52%, 物业出租, 6.11%, 其他收入, 0.28%, |,物业经营, 5.25%, 物业出租, 7.32%, 小计, 99.99%, -
000422,化工产品, 51.68%, 化肥产品, 32.50%, -,-,|,尿素, 8.87%, 氯碱产品, 44.97%, 磷酸二铵, 23.63%, -
000423,医药工业, 87.05%, 医药商业, 1.85%, 其他行业, 10.73%, |,阿胶系列产品, 85.31%, 医药贸易, 1.85%, 其他, 12.47%, -
000425,工程机械行业, 100.00%, -,-,-,-,|,起重机械, 36.49%, 桩工机械, 11.42%, 铲运机械, 12.31%, -
000488,融资租赁, 7.96%, 机制纸, 88.04%, -,-,|,防粘原纸, 4.05%, 铜版纸, 18.39%, 融资租赁, 7.96%, -
000528,工程机械行业, 96.87%, 金融服务, 3.13%, -,-,|,土石方机械, 72.84%, 金融服务, 3.13%, 其他工程机械及配件等, 24.03%, -
000538,工业销售收入, 40.97%, 商业销售收入, 58.74%, -,-,|,批发零售(药品), 58.74%, 工业产品(自制), 40.97%, -
000559,机械制造, 79.18%, 物资贸易, 14.04%, -,-,|,钢材、铁合金等, 14.04%, 汽车零部件, 79.18%, -
000568,酒类, 97.30%, -,-,-,-,|,中档酒类, 27.66%, 低档酒类, 24.93%, 高档酒类, 44.72%, -
000612,电解铝行业, 100.00%, -,-,-,-,|,铝合金, 7.43%, 铝液, 67.92%, 铝锭, 21.56%, -
000623,食品, 1.98%, 医药, 97.38%, 其他行业, 0.27%, |,化学药品, 51.07%, 中成药, 46.30%, 其他产品, 0.27%, -
000625,汽车, 100.00%, -,-,-,-,|,销售商品, 99.96%, -
000630,有色金属制造业, 99.51%, -,-,-,-,|,铜产品, 84.71%, 黄金等副产品, 9.55%, 化工及其他产品, 5.26%, -
000631,房地产行业, 97.73%, 经营性租赁收入, 0.86%, 物业服务管理, 0.93%, |,房地产行业, 97.73%, 经营性租赁收入, 0.86%, 物业服务管理, 0.93%, -
000651,制造业, 89.14%, -,-,-,-,|,空调, 83.22%, -
